40.3596;-7.4893;11.102
40.3478;-7.5700;11.148
40.3366;-7.6465;11.179
40.3250;-7.7260;11.224
40.3128;-7.8084;11.27
40.3007;-7.8895;11.278
40.2873;-7.9788;11.278
40.2759;-8.0547;11.278
40.2636;-8.1358;11.278
40.2514;-8.2162;11.278
40.2394;-8.2951;11.278
40.2272;-8.3745;11.278
40.2151;-8.4532;11.278
40.2030;-8.5315;11.278
40.1912;-8.6072;11.278
40.1784;-8.6893;11.278
40.1660;-8.7682;11.278
40.1539;-8.8449;11.278
40.1412;-8.9256;11.278
40.1290;-9.0020;11.278
40.1165;-9.0797;11.278
40.1037;-9.1597;11.278
40.0912;-9.2371;11.278
40.0786;-9.3151;11.278
40.0646;-9.4008;11.278
40.0512;-9.4824;11.278
40.0385;-9.5599;11.278
40.0256;-9.6382;11.278
40.0127;-9.7154;11.278
39.9995;-9.7944;11.278
39.9866;-9.8718;11.278
39.9733;-9.9508;11.278
39.9603;-10.0281;11.278
39.9470;-10.1063;11.278
39.9341;-10.1821;11.278
39.9207;-10.2603;11.278
39.9069;-10.3413;11.278
39.8942;-10.4146;11.278
39.8807;-10.4924;11.278
39.8666;-10.5733;11.278
39.8535;-10.6482;11.278
39.8400;-10.7254;11.278
39.8267;-10.8007;11.278
39.8126;-10.8808;11.278
39.7998;-10.9529;11.278
39.7857;-11.0318;11.278
39.7711;-11.1125;11.278
39.7574;-11.1892;11.278
39.7434;-11.2664;11.278
39.7285;-11.3489;11.278
39.7146;-11.4247;11.278
39.7005;-11.5019;11.278
39.6862;-11.5802;11.278
39.6723;-11.6560;11.278
39.6582;-11.7321;11.278
39.6440;-11.8077;11.278
39.6298;-11.8837;11.278
39.6154;-11.9603;11.278
39.6009;-12.0375;11.278
39.5867;-12.1133;11.278
39.5724;-12.1886;11.278
39.5579;-12.2652;11.278
39.5433;-12.3419;11.278
39.5286;-12.4185;11.278
39.5136;-12.4966;11.278
39.4976;-12.5789;11.278
39.4822;-12.6580;11.278
39.4674;-12.7342;11.278
39.4524;-12.8104;11.278
39.4373;-12.8879;11.278
39.4226;-12.9623;11.278
39.4073;-13.0399;11.278
39.3918;-13.1183;11.278
39.3765;-13.1949;11.278
39.3611;-13.2717;11.278
39.3453;-13.3505;11.278
39.3297;-13.4276;11.278
39.3138;-13.5064;11.278
39.2983;-13.5827;11.278
39.2824;-13.6607;11.278
39.2624;-13.7584;11.278
39.2349;-13.8917;11.278
39.2143;-13.9917;11.278
39.1930;-14.0939;11.278
37.0081;-21.5165;11.278
36.9780;-21.6005;11.278
36.9517;-21.6739;11.278
36.8740;-21.8896;11.278
36.8228;-22.0306;11.278
36.6028;-22.6303;11.278
36.5742;-22.7074;11.278
36.5481;-22.7776;11.278
36.5219;-22.8479;11.278
36.4958;-22.9177;11.278
36.4695;-22.9881;11.278
36.4171;-23.1276;11.278
36.3909;-23.1972;11.278
36.3645;-23.2672;11.278
36.3380;-23.3370;11.278
36.3126;-23.4041;11.278
36.2856;-23.4751;11.278
36.2591;-23.5447;11.278
36.2329;-23.6134;11.278
36.2063;-23.6827;11.278
36.1799;-23.7516;11.278
36.1535;-23.8204;11.278
36.1268;-23.8898;11.278
36.1002;-23.9585;11.278
36.0735;-24.0276;11.278
36.0472;-24.0954;11.278
36.0203;-24.1646;11.278
35.9937;-24.2330;11.278
35.9671;-24.3010;11.278
35.9405;-24.3693;11.278
35.9142;-24.4364;11.278
35.8876;-24.5041;11.278
35.8608;-24.5720;11.278
35.8339;-24.6405;11.278
35.7805;-24.7752;11.278
35.7540;-24.8423;11.278
35.7269;-24.9103;11.278
35.6998;-24.9783;11.278
35.6729;-25.0457;11.278
35.6261;-25.1626;11.278
35.5916;-25.2484;11.278
35.5644;-25.3160;11.278
35.5378;-25.3818;11.278
35.5104;-25.4495;11.278
35.4833;-25.5165;11.278
35.4564;-25.5829;11.278
35.4296;-25.6486;11.278
35.4020;-25.7163;11.278
35.3747;-25.7830;11.278
35.3481;-25.8482;11.278
35.3211;-25.9140;11.278
35.2935;-25.9810;11.278
35.2392;-26.1130;11.278
35.2116;-26.1794;11.278
35.1572;-26.3109;11.278
35.1296;-26.3773;11.278
35.0751;-26.5080;11.278
35.0470;-26.5750;11.278
34.9919;-26.7065;11.278
34.9371;-26.8365;11.278
34.9089;-26.9031;11.278
34.8533;-27.0343;11.278
34.8257;-27.0991;11.278
34.7775;-27.2122;11.278
34.7433;-27.2923;11.278
34.6958;-27.4032;11.278
34.6604;-27.4855;11.278
34.6332;-27.5487;11.278
34.6054;-27.6133;11.278
34.5497;-27.7420;11.278
34.5222;-27.8052;11.278
34.4948;-27.8682;11.278
34.4451;-27.9824;11.278
34.4137;-28.0541;11.278
34.3410;-28.2200;11.278
29.0000;-40.0000;11.278
28.3667;-41.7500;11.278
27.9000;-43.0167;11.278
27.4000;-44.3167;11.278
27.2811;-44.6175;11.278
27.1959;-44.8314;11.278
27.1395;-44.9725;11.278
27.0924;-45.0900;11.278
26.9978;-45.3246;11.278
26.9496;-45.4438;11.278
26.8561;-45.6740;11.278
26.7654;-45.8960;11.278
26.7127;-46.0243;11.278
26.6183;-46.2536;11.278
26.5693;-46.3719;11.278
26.4727;-46.6044;11.278
40.5298;-3.5751;648
40.5428;-3.5751;838
40.5565;-3.5758;1.059
40.5696;-3.5857;1.227
40.5834;-3.6105;1.44
40.6007;-3.6349;1.585
40.6240;-3.6606;1.829
40.6372;-3.6792;2.08
40.6423;-3.7054;2.256
40.6427;-3.7432;2.515
40.6405;-3.7925;2.957
40.6399;-3.8418;3.231
40.6398;-3.8968;3.65
40.6391;-3.9546;3.833
40.6382;-4.0149;4.054
40.6372;-4.0799;4.458
40.6363;-4.1445;4.854
40.6353;-4.2103;5.22
40.6342;-4.2792;5.578
40.6331;-4.3458;5.928
40.6319;-4.4170;6.279
40.6307;-4.4855;6.607
40.6294;-4.5559;6.911
40.6280;-4.6292;7.201
40.6266;-4.7003;7.498
40.6251;-4.7709;7.772
40.6236;-4.8463;8.009
40.6220;-4.9198;8.207
40.6204;-4.9939;8.39
40.6186;-5.0703;8.588
40.6169;-5.1458;8.793
40.6150;-5.2250;8.961
40.6132;-5.2990;9.106
40.6112;-5.3788;9.274
40.6090;-5.4623;9.441
40.6067;-5.5418;9.449
40.6046;-5.6204;9.449
40.6024;-5.7001;9.449
40.5988;-5.7495;9.487
40.5883;-5.8278;9.616
40.5778;-5.9100;9.822
40.5674;-5.9899;10.02
40.5565;-6.0725;10.196
40.5455;-6.1556;10.363
40.5354;-6.2311;10.523
40.5247;-6.3101;10.653
40.5134;-6.3940;10.668
40.5028;-6.4719;10.668
40.4922;-6.5494;10.668
40.4812;-6.6298;10.668
40.4705;-6.7072;10.668
40.4596;-6.7861;10.668
40.4483;-6.8667;10.668
40.4376;-6.9435;10.668
40.4263;-7.0243;10.668
40.4156;-7.0997;10.668
40.4041;-7.1803;10.668
40.3936;-7.2538;10.683
40.3821;-7.3342;10.82
40.3708;-7.4121;10.973
40.3596;-7.4893;11.102
40.3478;-7.5700;11.148
40.3366;-7.6465;11.179
40.3250;-7.7260;11.224
40.3128;-7.8084;11.27
40.3007;-7.8895;11.278
40.2873;-7.9788;11.278
40.2759;-8.0547;11.278
40.2636;-8.1358;11.278
40.2514;-8.2162;11.278
40.2394;-8.2951;11.278
40.2272;-8.3745;11.278
40.2151;-8.4532;11.278
40.2030;-8.5315;11.278
40.1912;-8.6072;11.278
40.1784;-8.6893;11.278
40.1660;-8.7682;11.278
40.1539;-8.8449;11.278
40.1412;-8.9256;11.278
40.1290;-9.0020;11.278
40.1165;-9.0797;11.278
40.1037;-9.1597;11.278
40.0912;-9.2371;11.278
40.0786;-9.3151;11.278
40.0646;-9.4008;11.278
40.0512;-9.4824;11.278
40.0385;-9.5599;11.278
40.0256;-9.6382;11.278
40.0127;-9.7154;11.278
39.9995;-9.7944;11.278
39.9866;-9.8718;11.278
39.9733;-9.9508;11.278
39.9603;-10.0281;11.278
39.9470;-10.1063;11.278
39.9341;-10.1821;11.278
39.9207;-10.2603;11.278
39.9069;-10.3413;11.278
39.8942;-10.4146;11.278
39.8807;-10.4924;11.278
39.8666;-10.5733;11.278
39.8535;-10.6482;11.278
39.8400;-10.7254;11.278
39.8267;-10.8007;11.278
39.8126;-10.8808;11.278
39.7998;-10.9529;11.278
39.7857;-11.0318;11.278
39.7711;-11.1125;11.278
39.7574;-11.1892;11.278
39.7434;-11.2664;11.278
39.7285;-11.3489;11.278
39.7146;-11.4247;11.278
39.7005;-11.5019;11.278
39.6862;-11.5802;11.278
39.6723;-11.6560;11.278
39.6582;-11.7321;11.278
39.6440;-11.8077;11.278
39.6298;-11.8837;11.278
39.6154;-11.9603;11.278
39.6009;-12.0375;11.278
39.5867;-12.1133;11.278
39.5724;-12.1886;11.278
39.5579;-12.2652;11.278
39.5433;-12.3419;11.278
39.5286;-12.4185;11.278
39.5136;-12.4966;11.278
39.4976;-12.5789;11.278
39.4822;-12.6580;11.278
39.4674;-12.7342;11.278
39.4524;-12.8104;11.278
39.4373;-12.8879;11.278
39.4226;-12.9623;11.278
39.4073;-13.0399;11.278
39.3918;-13.1183;11.278
39.3765;-13.1949;11.278
39.3611;-13.2717;11.278
39.3453;-13.3505;11.278
39.3297;-13.4276;11.278
39.3138;-13.5064;11.278
39.2983;-13.5827;11.278
39.2824;-13.6607;11.278
39.2624;-13.7584;11.278
39.2349;-13.8917;11.278
39.2143;-13.9917;11.278
39.1930;-14.0939;11.278
37.0081;-21.5165;11.278
36.9780;-21.6005;11.278
36.9517;-21.6739;11.278
36.8740;-21.8896;11.278
36.8228;-22.0306;11.278
36.6028;-22.6303;11.278
36.5742;-22.7074;11.278
36.5481;-22.7776;11.278
36.5219;-22.8479;11.278
36.4958;-22.9177;11.278
36.4695;-22.9881;11.278
36.4171;-23.1276;11.278
36.3909;-23.1972;11.278
36.3645;-23.2672;11.278
36.3380;-23.3370;11.278
36.3126;-23.4041;11.278
36.2856;-23.4751;11.278
36.2591;-23.5447;11.278
36.2329;-23.6134;11.278
36.2063;-23.6827;11.278
36.1799;-23.7516;11.278
36.1535;-23.8204;11.278
36.1268;-23.8898;11.278
36.1002;-23.9585;11.278
36.0735;-24.0276;11.278
36.0472;-24.0954;11.278
36.0203;-24.1646;11.278
35.9937;-24.2330;11.278
35.9671;-24.3010;11.278
35.9405;-24.3693;11.278
35.9142;-24.4364;11.278
35.8876;-24.5041;11.278
35.8608;-24.5720;11.278
35.8339;-24.6405;11.278
35.7805;-24.7752;11.278
35.7540;-24.8423;11.278
35.7269;-24.9103;11.278
35.6998;-24.9783;11.278
35.6729;-25.0457;11.278
35.6261;-25.1626;11.278
35.5916;-25.2484;11.278
35.5644;-25.3160;11.278
35.5378;-25.3818;11.278
35.5104;-25.4495;11.278
35.4833;-25.5165;11.278
35.4564;-25.5829;11.278
35.4296;-25.6486;11.278
35.4020;-25.7163;11.278
35.3747;-25.7830;11.278
35.3481;-25.8482;11.278
35.3211;-25.9140;11.278
35.2935;-25.9810;11.278
35.2392;-26.1130;11.278
35.2116;-26.1794;11.278
35.1572;-26.3109;11.278
35.1296;-26.3773;11.278
35.0751;-26.5080;11.278
35.0470;-26.5750;11.278
34.9919;-26.7065;11.278
34.9371;-26.8365;11.278
34.9089;-26.9031;11.278
34.8533;-27.0343;11.278
34.8257;-27.0991;11.278
34.7775;-27.2122;11.278
34.7433;-27.2923;11.278
34.6958;-27.4032;11.278
34.6604;-27.4855;11.278
34.6332;-27.5487;11.278
34.6054;-27.6133;11.278
34.5497;-27.7420;11.278
34.5222;-27.8052;11.278
34.4948;-27.8682;11.278
34.4451;-27.9824;11.278
34.4137;-28.0541;11.278
34.3410;-28.2200;11.278
29.0000;-40.0000;11.278
28.3667;-41.7500;11.278
27.9000;-43.0167;11.278
27.4000;-44.3167;11.278
27.2811;-44.6175;11.278
27.1959;-44.8314;11.278
27.1395;-44.9725;11.278
27.0924;-45.0900;11.278
26.9978;-45.3246;11.278
26.9496;-45.4438;11.278
26.8561;-45.6740;11.278
26.7654;-45.8960;11.278
26.7127;-46.0243;11.278
26.6183;-46.2536;11.278
26.5693;-46.3719;11.278
26.4727;-46.6044;11.278
40.5298;-3.5751;648
40.5298;-3.5751;648
40.5428;-3.5751;838
40.5565;-3.5758;1.059
40.5696;-3.5857;1.227
40.5834;-3.6105;1.44
40.6007;-3.6349;1.585
40.6240;-3.6606;1.829
40.6372;-3.6792;2.08
40.6423;-3.7054;2.256
40.6427;-3.7432;2.515
40.6405;-3.7925;2.957
40.6399;-3.8418;3.231
40.6398;-3.8968;3.65
40.6391;-3.9546;3.833
40.6382;-4.0149;4.054
40.6372;-4.0799;4.458
40.6363;-4.1445;4.854
40.6353;-4.2103;5.22
40.6342;-4.2792;5.578
40.6331;-4.3458;5.928
40.6319;-4.4170;6.279
40.6307;-4.4855;6.607
40.6294;-4.5559;6.911
40.6280;-4.6292;7.201
40.6266;-4.7003;7.498
40.6251;-4.7709;7.772
40.6236;-4.8463;8.009
40.6220;-4.9198;8.207
40.6204;-4.9939;8.39
40.6186;-5.0703;8.588
40.6169;-5.1458;8.793
40.6150;-5.2250;8.961
40.6132;-5.2990;9.106
40.6112;-5.3788;9.274
40.6090;-5.4623;9.441
40.6067;-5.5418;9.449
40.6046;-5.6204;9.449
40.6024;-5.7001;9.449
40.5988;-5.7495;9.487
40.5883;-5.8278;9.616
40.5778;-5.9100;9.822
40.5674;-5.9899;10.02
40.5565;-6.0725;10.196
40.5455;-6.1556;10.363
40.5354;-6.2311;10.523
40.5247;-6.3101;10.653
40.5134;-6.3940;10.668
40.5028;-6.4719;10.668
40.4922;-6.5494;10.668
40.4812;-6.6298;10.668
40.4705;-6.7072;10.668
40.4596;-6.7861;10.668
40.4483;-6.8667;10.668
40.4376;-6.9435;10.668
40.4263;-7.0243;10.668
40.4156;-7.0997;10.668
40.4041;-7.1803;10.668
40.3936;-7.2538;10.683
40.3821;-7.3342;10.82
40.3708;-7.4121;10.973
40.3596;-7.4893;11.102
40.3478;-7.5700;11.148
40.3366;-7.6465;11.179
40.3250;-7.7260;11.224
40.3128;-7.8084;11.27
40.3007;-7.8895;11.278
40.2873;-7.9788;11.278
40.2759;-8.0547;11.278
40.2636;-8.1358;11.278
40.2514;-8.2162;11.278
40.2394;-8.2951;11.278
40.2272;-8.3745;11.278
40.2151;-8.4532;11.278
40.2030;-8.5315;11.278
40.1912;-8.6072;11.278
40.1784;-8.6893;11.278
40.1660;-8.7682;11.278
40.1539;-8.8449;11.278
40.1412;-8.9256;11.278
40.1290;-9.0020;11.278
40.1165;-9.0797;11.278
40.1037;-9.1597;11.278
40.0912;-9.2371;11.278
40.0786;-9.3151;11.278
40.0646;-9.4008;11.278
40.0512;-9.4824;11.278
40.0385;-9.5599;11.278
40.0256;-9.6382;11.278
40.0127;-9.7154;11.278
39.9995;-9.7944;11.278
39.9866;-9.8718;11.278
39.9733;-9.9508;11.278
39.9603;-10.0281;11.278
39.9470;-10.1063;11.278
39.9341;-10.1821;11.278
39.9207;-10.2603;11.278
39.9069;-10.3413;11.278
39.8942;-10.4146;11.278
39.8807;-10.4924;11.278
39.8666;-10.5733;11.278
39.8535;-10.6482;11.278
39.8400;-10.7254;11.278
39.8267;-10.8007;11.278
39.8126;-10.8808;11.278
39.7998;-10.9529;11.278
39.7857;-11.0318;11.278
39.7711;-11.1125;11.278
39.7574;-11.1892;11.278
39.7434;-11.2664;11.278
39.7285;-11.3489;11.278
39.7146;-11.4247;11.278
39.7005;-11.5019;11.278
39.6862;-11.5802;11.278
39.6723;-11.6560;11.278
39.6582;-11.7321;11.278
39.6440;-11.8077;11.278
39.6298;-11.8837;11.278
39.6154;-11.9603;11.278
39.6009;-12.0375;11.278
39.5867;-12.1133;11.278
39.5724;-12.1886;11.278
39.5579;-12.2652;11.278
39.5433;-12.3419;11.278
39.5286;-12.4185;11.278
39.5136;-12.4966;11.278
39.4976;-12.5789;11.278
39.4822;-12.6580;11.278
39.4674;-12.7342;11.278
39.4524;-12.8104;11.278
39.4373;-12.8879;11.278
39.4226;-12.9623;11.278
39.4073;-13.0399;11.278
39.3918;-13.1183;11.278
39.3765;-13.1949;11.278
39.3611;-13.2717;11.278
39.3453;-13.3505;11.278
39.3297;-13.4276;11.278
39.3138;-13.5064;11.278
39.2983;-13.5827;11.278
39.2824;-13.6607;11.278
39.2624;-13.7584;11.278
39.2349;-13.8917;11.278
39.2143;-13.9917;11.278
39.1930;-14.0939;11.278
37.0081;-21.5165;11.278
36.9780;-21.6005;11.278
36.9517;-21.6739;11.278
36.8740;-21.8896;11.278
36.8228;-22.0306;11.278
36.6028;-22.6303;11.278
36.5742;-22.7074;11.278
36.5481;-22.7776;11.278
36.5219;-22.8479;11.278
36.4958;-22.9177;11.278
36.4695;-22.9881;11.278
36.4171;-23.1276;11.278
36.3909;-23.1972;11.278
36.3645;-23.2672;11.278
36.3380;-23.3370;11.278
36.3126;-23.4041;11.278
36.2856;-23.4751;11.278
36.2591;-23.5447;11.278
36.2329;-23.6134;11.278
36.2063;-23.6827;11.278
36.1799;-23.7516;11.278
36.1535;-23.8204;11.278
36.1268;-23.8898;11.278
36.1002;-23.9585;11.278
36.0735;-24.0276;11.278
36.0472;-24.0954;11.278
36.0203;-24.1646;11.278
35.9937;-24.2330;11.278
35.9671;-24.3010;11.278
35.9405;-24.3693;11.278
35.9142;-24.4364;11.278
35.8876;-24.5041;11.278
35.8608;-24.5720;11.278
35.8339;-24.6405;11.278
35.7805;-24.7752;11.278
35.7540;-24.8423;11.278
35.7269;-24.9103;11.278
35.6998;-24.9783;11.278
35.6729;-25.0457;11.278
35.6261;-25.1626;11.278
35.5916;-25.2484;11.278
35.5644;-25.3160;11.278
35.5378;-25.3818;11.278
35.5104;-25.4495;11.278
35.4833;-25.5165;11.278
35.4564;-25.5829;11.278
35.4296;-25.6486;11.278
35.4020;-25.7163;11.278
35.3747;-25.7830;11.278
35.3481;-25.8482;11.278
35.3211;-25.9140;11.278
35.2935;-25.9810;11.278
35.2392;-26.1130;11.278
35.2116;-26.1794;11.278
35.1572;-26.3109;11.278
35.1296;-26.3773;11.278
35.0751;-26.5080;11.278
35.0470;-26.5750;11.278
34.9919;-26.7065;11.278
34.9371;-26.8365;11.278
34.9089;-26.9031;11.278
34.8533;-27.0343;11.278
34.8257;-27.0991;11.278
34.7775;-27.2122;11.278
34.7433;-27.2923;11.278
34.6958;-27.4032;11.278
34.6604;-27.4855;11.278
34.6332;-27.5487;11.278
34.6054;-27.6133;11.278
34.5497;-27.7420;11.278
34.5222;-27.8052;11.278
34.4948;-27.8682;11.278
34.4451;-27.9824;11.278
34.4137;-28.0541;11.278
34.3410;-28.2200;11.278
29.0000;-40.0000;11.278
28.3667;-41.7500;11.278
27.9000;-43.0167;11.278
27.4000;-44.3167;11.278
27.2811;-44.6175;11.278
27.1959;-44.8314;11.278
27.1395;-44.9725;11.278
27.0924;-45.0900;11.278
26.9978;-45.3246;11.278
26.9496;-45.4438;11.278
26.8561;-45.6740;11.278
26.7654;-45.8960;11.278
26.7127;-46.0243;11.278
26.6183;-46.2536;11.278
26.5693;-46.3719;11.278
26.4727;-46.6044;11.278
40.5298;-3.5751;648
40.5428;-3.5751;838
40.5565;-3.5758;1.059
40.5696;-3.5857;1.227
40.5834;-3.6105;1.44
40.6007;-3.6349;1.585
40.6240;-3.6606;1.829
40.6372;-3.6792;2.08
40.6423;-3.7054;2.256
40.6427;-3.7432;2.515
40.6405;-3.7925;2.957
40.6399;-3.8418;3.231
40.6398;-3.8968;3.65
40.6391;-3.9546;3.833
40.6382;-4.0149;4.054
40.6372;-4.0799;4.458
40.6363;-4.1445;4.854
40.6353;-4.2103;5.22
40.6342;-4.2792;5.578
40.6331;-4.3458;5.928
40.6319;-4.4170;6.279
40.6307;-4.4855;6.607
40.6294;-4.5559;6.911
40.6280;-4.6292;7.201
40.6266;-4.7003;7.498
40.6251;-4.7709;7.772
40.6236;-4.8463;8.009
40.6220;-4.9198;8.207
40.6204;-4.9939;8.39
40.6186;-5.0703;8.588
40.6169;-5.1458;8.793
40.6150;-5.2250;8.961
40.6132;-5.2990;9.106
40.6112;-5.3788;9.274
40.6090;-5.4623;9.441
40.6067;-5.5418;9.449
40.6046;-5.6204;9.449
40.6024;-5.7001;9.449
40.5988;-5.7495;9.487
40.5883;-5.8278;9.616
40.5778;-5.9100;9.822
40.5674;-5.9899;10.02
40.5565;-6.0725;10.196
40.5455;-6.1556;10.363
40.5354;-6.2311;10.523
40.5247;-6.3101;10.653
40.5134;-6.3940;10.668
40.5028;-6.4719;10.668
40.4922;-6.5494;10.668
40.4812;-6.6298;10.668
40.4705;-6.7072;10.668
40.4596;-6.7861;10.668
40.4483;-6.8667;10.668
40.4376;-6.9435;10.668
40.4263;-7.0243;10.668
40.4156;-7.0997;10.668
40.4041;-7.1803;10.668
40.3936;-7.2538;10.683
40.3821;-7.3342;10.82
40.3708;-7.4121;10.973
40.3596;-7.4893;11.102
40.3478;-7.5700;11.148
40.3366;-7.6465;11.179
40.3250;-7.7260;11.224
40.3128;-7.8084;11.27
40.3007;-7.8895;11.278
40.2873;-7.9788;11.278
40.2759;-8.0547;11.278
40.2636;-8.1358;11.278
40.2514;-8.2162;11.278
40.2394;-8.2951;11.278
40.2272;-8.3745;11.278
40.2151;-8.4532;11.278
40.2030;-8.5315;11.278
40.1912;-8.6072;11.278
40.1784;-8.6893;11.278
40.1660;-8.7682;11.278
40.1539;-8.8449;11.278
40.1412;-8.9256;11.278
40.1290;-9.0020;11.278
40.1165;-9.0797;11.278
40.1037;-9.1597;11.278
40.0912;-9.2371;11.278
40.0786;-9.3151;11.278
40.0646;-9.4008;11.278
40.0512;-9.4824;11.278
40.0385;-9.5599;11.278
40.0256;-9.6382;11.278
40.0127;-9.7154;11.278
39.9995;-9.7944;11.278
39.9866;-9.8718;11.278
39.9733;-9.9508;11.278
39.9603;-10.0281;11.278
39.9470;-10.1063;11.278
39.9341;-10.1821;11.278
39.9207;-10.2603;11.278
39.9069;-10.3413;11.278
39.8942;-10.4146;11.278
39.8807;-10.4924;11.278
39.8666;-10.5733;11.278
39.8535;-10.6482;11.278
39.8400;-10.7254;11.278
39.8267;-10.8007;11.278
39.8126;-10.8808;11.278
39.7998;-10.9529;11.278
39.7857;-11.0318;11.278
39.7711;-11.1125;11.278
39.7574;-11.1892;11.278
39.7434;-11.2664;11.278
39.7285;-11.3489;11.278
39.7146;-11.4247;11.278
39.7005;-11.5019;11.278
39.6862;-11.5802;11.278
39.6723;-11.6560;11.278
39.6582;-11.7321;11.278
39.6440;-11.8077;11.278
39.6298;-11.8837;11.278
39.6154;-11.9603;11.278
39.6009;-12.0375;11.278
39.5867;-12.1133;11.278
39.5724;-12.1886;11.278
39.5579;-12.2652;11.278
39.5433;-12.3419;11.278
39.5286;-12.4185;11.278
39.5136;-12.4966;11.278
39.4976;-12.5789;11.278
39.4822;-12.6580;11.278
39.4674;-12.7342;11.278
39.4524;-12.8104;11.278
39.4373;-12.8879;11.278
39.4226;-12.9623;11.278
39.4073;-13.0399;11.278
39.3918;-13.1183;11.278
39.3765;-13.1949;11.278
39.3611;-13.2717;11.278
39.3453;-13.3505;11.278
39.3297;-13.4276;11.278
39.3138;-13.5064;11.278
39.2983;-13.5827;11.278
39.2824;-13.6607;11.278
39.2624;-13.7584;11.278
39.2349;-13.8917;11.278
39.2143;-13.9917;11.278
39.1930;-14.0939;11.278
37.0081;-21.5165;11.278
36.9780;-21.6005;11.278
36.9517;-21.6739;11.278
36.8740;-21.8896;11.278
36.8228;-22.0306;11.278
36.6028;-22.6303;11.278
36.5742;-22.7074;11.278
36.5481;-22.7776;11.278
36.5219;-22.8479;11.278
36.4958;-22.9177;11.278
36.4695;-22.9881;11.278
36.4171;-23.1276;11.278
36.3909;-23.1972;11.278
36.3645;-23.2672;11.278
36.3380;-23.3370;11.278
36.3126;-23.4041;11.278
36.2856;-23.4751;11.278
36.2591;-23.5447;11.278
36.2329;-23.6134;11.278
36.2063;-23.6827;11.278
36.1799;-23.7516;11.278
36.1535;-23.8204;11.278
36.1268;-23.8898;11.278
36.1002;-23.9585;11.278
36.0735;-24.0276;11.278
36.0472;-24.0954;11.278
36.0203;-24.1646;11.278
35.9937;-24.2330;11.278
35.9671;-24.3010;11.278
35.9405;-24.3693;11.278
35.9142;-24.4364;11.278
35.8876;-24.5041;11.278
35.8608;-24.5720;11.278
35.8339;-24.6405;11.278
35.7805;-24.7752;11.278
35.7540;-24.8423;11.278
35.7269;-24.9103;11.278
35.6998;-24.9783;11.278
35.6729;-25.0457;11.278
35.6261;-25.1626;11.278
35.5916;-25.2484;11.278
35.5644;-25.3160;11.278
35.5378;-25.3818;11.278
35.5104;-25.4495;11.278
35.4833;-25.5165;11.278
35.4564;-25.5829;11.278
35.4296;-25.6486;11.278
35.4020;-25.7163;11.278
35.3747;-25.7830;11.278
35.3481;-25.8482;11.278
35.3211;-25.9140;11.278
35.2935;-25.9810;11.278
35.2392;-26.1130;11.278
35.2116;-26.1794;11.278
35.1572;-26.3109;11.278
35.1296;-26.3773;11.278
35.0751;-26.5080;11.278
35.0470;-26.5750;11.278
34.9919;-26.7065;11.278
34.9371;-26.8365;11.278
34.9089;-26.9031;11.278
34.8533;-27.0343;11.278
34.8257;-27.0991;11.278
34.7775;-27.2122;11.278
34.7433;-27.2923;11.278
34.6958;-27.4032;11.278
34.6604;-27.4855;11.278
34.6332;-27.5487;11.278
34.6054;-27.6133;11.278
34.5497;-27.7420;11.278
34.5222;-27.8052;11.278
34.4948;-27.8682;11.278
34.4451;-27.9824;11.278
34.4137;-28.0541;11.278
34.3410;-28.2200;11.278
29.0000;-40.0000;11.278
28.3667;-41.7500;11.278
27.9000;-43.0167;11.278
27.4000;-44.3167;11.278
27.2811;-44.6175;11.278
27.1959;-44.8314;11.278
27.1395;-44.9725;11.278
27.0924;-45.0900;11.278
26.9978;-45.3246;11.278
26.9496;-45.4438;11.278
26.8561;-45.6740;11.278
26.7654;-45.8960;11.278
26.7127;-46.0243;11.278
26.6183;-46.2536;11.278
26.5693;-46.3719;11.278
26.4727;-46.6044;11.278
40.5298;-3.5751;648
40.5298;-3.5751;648
40.5428;-3.5751;838
40.5565;-3.5758;1.059
40.5696;-3.5857;1.227
40.5834;-3.6105;1.44
40.6007;-3.6349;1.585
40.6240;-3.6606;1.829
40.6372;-3.6792;2.08
40.6423;-3.7054;2.256
40.6427;-3.7432;2.515
40.6405;-3.7925;2.957
40.6399;-3.8418;3.231
40.6398;-3.8968;3.65
40.6391;-3.9546;3.833
40.6382;-4.0149;4.054
40.6372;-4.0799;4.458
40.6363;-4.1445;4.854
40.6353;-4.2103;5.22
40.6342;-4.2792;5.578
40.6331;-4.3458;5.928
40.6319;-4.4170;6.279
40.6307;-4.4855;6.607
40.6294;-4.5559;6.911
40.6280;-4.6292;7.201
40.6266;-4.7003;7.498
40.6251;-4.7709;7.772
40.6236;-4.8463;8.009
40.6220;-4.9198;8.207
40.6204;-4.9939;8.39
40.6186;-5.0703;8.588
40.6169;-5.1458;8.793
40.6150;-5.2250;8.961
40.6132;-5.2990;9.106
40.6112;-5.3788;9.274
40.6090;-5.4623;9.441
40.6067;-5.5418;9.449
40.6046;-5.6204;9.449
40.6024;-5.7001;9.449
40.5988;-5.7495;9.487
40.5883;-5.8278;9.616
40.5778;-5.9100;9.822
40.5674;-5.9899;10.02
40.5565;-6.0725;10.196
40.5455;-6.1556;10.363
40.5354;-6.2311;10.523
40.5247;-6.3101;10.653
40.5134;-6.3940;10.668
40.5028;-6.4719;10.668
40.4922;-6.5494;10.668
40.4812;-6.6298;10.668
40.4705;-6.7072;10.668
40.4596;-6.7861;10.668
